Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ibanu320/runs/ibanu320_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/1,000,000 [0m [ [33m0:00:01[0m < [36m0:11:56[0m , [31m1,396 it/s[0m ]
| rollout/           |           |
|    time_elapsed         | 155          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0030967612 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+04     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.796        |
|    value_loss           | 2.01e+04     |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,339/1,000,000 [0m [ [33m0:02:37[0m < [36m0:24:06[0m , [31m618 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -1.35e+04    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 52           |
|    time_elapsed         | 158          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0051766615 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85e+04     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.788        |
|    value_loss           | 4e+04        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,360/1,000,000 [0m [ [33m0:02:40[0m < [36m0:20:00[0m , [31m744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -1.33e+04    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 53           |
|    time_elapsed         | 160          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0051286975 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+04     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.788        |
|    value_loss           | 2.17e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,382/1,000,000 [0m [ [33m0:02:43[0m < [36m0:20:11[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -1.32e+04   |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 54          |
|    time_elapsed         | 163         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003547653 |
|    clip_fraction        | 0.0063      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+04    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.783       |
|    value_loss           | 3.04e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,542/1,000,000 [0m [ [33m0:02:46[0m < [36m0:20:14[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -1.31e+04   |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 55          |
|    time_elapsed         | 166         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.005523286 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.06e+03    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.774       |
|    value_loss           | 1.73e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,618/1,000,000 [0m [ [33m0:02:49[0m < [36m0:20:21[0m , [31m725 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -1.27e+04    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 56           |
|    time_elapsed         | 169          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0021973238 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+04      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.778        |
|    value_loss           | 2.85e+04     |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,630/1,000,000 [0m [ [33m0:02:52[0m < [36m0:20:02[0m , [31m735 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -1.27e+04    |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 57           |
|    time_elapsed         | 172          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0009403542 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.63e+03     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000645    |
|    std                  | 0.778        |
|    value_loss           | 1.8e+04      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,715/1,000,000 [0m [ [33m0:02:55[0m < [36m0:20:09[0m , [31m730 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -1.26e+04   |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 58          |
|    time_elapsed         | 175         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005623775 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18e+03    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.761       |
|    value_loss           | 1.88e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,676/1,000,000 [0m [ [33m0:02:58[0m < [36m0:20:05[0m , [31m730 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -1.25e+04    |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 59           |
|    time_elapsed         | 178          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0049915873 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+04     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.758        |
|    value_loss           | 2.49e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,669/1,000,000 [0m [ [33m0:03:01[0m < [36m0:20:07[0m , [31m727 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -1.25e+04    |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 60           |
|    time_elapsed         | 181          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0026908177 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+04     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.751        |
|    value_loss           | 2.14e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,750/1,000,000 [0m [ [33m0:03:04[0m < [36m0:20:43[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -1.24e+04   |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 61          |
|    time_elapsed         | 184         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.002891971 |
|    clip_fraction        | 0.00776     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49e+03    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.753       |
|    value_loss           | 1.77e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,856/1,000,000 [0m [ [33m0:03:07[0m < [36m0:20:36[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -1.22e+04   |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 62          |
|    time_elapsed         | 187         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004705685 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17e+03    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.752       |
|    value_loss           | 1.58e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,964/1,000,000 [0m [ [33m0:03:10[0m < [36m0:20:43[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -1.21e+04    |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 63           |
|    time_elapsed         | 190          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0059638717 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.45e+03     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.739        |
|    value_loss           | 1.78e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,849/1,000,000 [0m [ [33m0:03:12[0m < [36m0:20:20[0m , [31m712 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -1.2e+04     |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 64           |
|    time_elapsed         | 193          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0058732904 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.41e+03     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.74         |
|    value_loss           | 1.76e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,006/1,000,000 [0m [ [33m0:03:15[0m < [36m0:20:12[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -1.19e+04   |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 65          |
|    time_elapsed         | 195         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003163795 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+04    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.732       |
|    value_loss           | 1.92e+04    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,078/1,000,000 [0m [ [33m0:03:18[0m < [36m0:19:55[0m , [31m724 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 894        |
|    ep_rew_mean          | -1.18e+04  |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 66         |
|    time_elapsed         | 198        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00629113 |
|    clip_fraction        | 0.0306     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.4e+03    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00463   |
|    std                  | 0.723      |
|    value_loss           | 1.38e+04   |
----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,054/1,000,000 [0m [ [33m0:03:21[0m < [36m0:19:45[0m , [31m728 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -1.17e+04    |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 67           |
|    time_elapsed         | 201          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0074212947 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.702        |
|    value_loss           | 1.39e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,085/1,000,000 [0m [ [33m0:03:24[0m < [36m0:19:35[0m , [31m733 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -1.16e+04   |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 68          |
|    time_elapsed         | 204         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004044015 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5e+03     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.7         |
|    value_loss           | 1.41e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,200/1,000,000 [0m [ [33m0:03:27[0m < [36m0:19:44[0m , [31m726 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -1.16e+04    |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 69           |
|    time_elapsed         | 207          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0037720443 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.41e+03     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.701        |
|    value_loss           | 1.85e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,257/1,000,000 [0m [ [33m0:03:30[0m < [36m0:19:22[0m , [31m737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 70           |
|    time_elapsed         | 210          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0047799647 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.79e+03     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.69         |
|    value_loss           | 1.28e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,386/1,000,000 [0m [ [33m0:03:32[0m < [36m0:19:00[0m , [31m750 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 71           |
|    time_elapsed         | 213          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0063461727 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.94e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.686        |
|    value_loss           | 1.27e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,395/1,000,000 [0m [ [33m0:03:35[0m < [36m0:19:02[0m , [31m747 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 72           |
|    time_elapsed         | 216          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0022835624 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99e+03     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.678        |
|    value_loss           | 1.18e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,399/1,000,000 [0m [ [33m0:03:38[0m < [36m0:19:04[0m , [31m744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | -1.13e+04    |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 73           |
|    time_elapsed         | 218          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0049965777 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+04     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.681        |
|    value_loss           | 2.39e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,334/1,000,000 [0m [ [33m0:03:41[0m < [36m0:19:17[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -1.13e+04   |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 74          |
|    time_elapsed         | 221         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005440475 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+04    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.673       |
|    value_loss           | 2.29e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,438/1,000,000 [0m [ [33m0:03:44[0m < [36m0:18:56[0m , [31m745 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | -1.12e+04    |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 75           |
|    time_elapsed         | 224          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0048935753 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.21e+03     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.67         |
|    value_loss           | 1.91e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,538/1,000,000 [0m [ [33m0:03:47[0m < [36m0:18:54[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -1.11e+04   |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 76          |
|    time_elapsed         | 227         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004785898 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+04    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.667       |
|    value_loss           | 2.43e+04    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,527/1,000,000 [0m [ [33m0:03:50[0m < [36m0:19:10[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -1.1e+04    |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 77          |
|    time_elapsed         | 230         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.005173575 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
